|¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯|
X185PC weights:
(CF: 30000352[0] - FG: 50008229): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 1000.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 12512500000000.00 

(CF: 30000396[0] - FG: 50008222): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 200.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 2502500000000.00 

(CF: 30000353[0] - FG: 50008209): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 333.33, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 4170833333333.33 

(CF: 30000396[0] - FG: 50008224): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 200.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 2502500000000.00 

(CF: 30000622[0] - FG: 50008177): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 100000.00, change over 100000.00, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 50050000000000000000.00 

(CF: 30000696[0] - FG: 50008172): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 500.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 6256250000000.00 

(CF: 30003164[0] - FG: 50008971): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 250.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 3128125000000.00 

(CF: 30000353[0] - FG: 50008210): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 333.33, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 4170833333333.33 

(CF: 30000389[0] - FG: 50008184): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 1000.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 12512500000000.00 

(CF: 30000353[0] - FG: 50008212): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 333.33, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 4170833333333.33 

(CF: 30003164[0] - FG: 50008970): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 250.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 3128125000000.00 

(CF: 30004000[0] - FG: 30004000): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 250.00, change over 4.44, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 5561111111111.11 

(CF: 30003170[0] - FG: 50008976): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 250.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 3128125000000.00 

(CF: 30003164[0] - FG: 50008969): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 250.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 3128125000000.00 

(CF: 30000396[0] - FG: 50008223): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 200.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 2502500000000.00 

(CF: 30000636[0] - FG: 50008197): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 1000.00, change over 4.44, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 22244444444444.45 

Extruder X185PC picked CF: 30000622[0] of FG: 50008177 on date Fri Jul 02 12:40:59 ART 2021
|________________________________________________________________________________________________________________________| 

|¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯|
X185PC weights:
(CF: 30000353[0] - FG: 50008209): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 333.33, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 4170833333333.33 

(CF: 30000636[0] - FG: 50008197): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 1000.00, change over 4.44, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 22244444444444.45 

(CF: 30003164[0] - FG: 50008969): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 250.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 3128125000000.00 

(CF: 30000353[0] - FG: 50008212): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 333.33, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 4170833333333.33 

(CF: 30003170[0] - FG: 50008977): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 250.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 3128125000000.00 

(CF: 30004000[0] - FG: 30004000): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 250.00, change over 4.44, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 5561111111111.11 

(CF: 30000706[0] - FG: 50008202): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 200.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 2502500000000.00 

(CF: 30003170[0] - FG: 50008976): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 250.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 3128125000000.00 

(CF: 30000353[0] - FG: 50008211): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 333.33, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 4170833333333.33 

(CF: 30000655[0] - FG: 50008168): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 200.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 2502500000000.00 

(CF: 30003164[0] - FG: 50008970): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 250.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 3128125000000.00 

(CF: 30000396[0] - FG: 50008223): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 200.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 2502500000000.00 

(CF: 30000696[0] - FG: 50008171): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 500.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 6256250000000.00 

(CF: 30003170[0] - FG: 50008975): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 250.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 3128125000000.00 

(CF: 30000352[0] - FG: 50008228): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 1000.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 12512500000000.00 

(CF: 30003004[0] - FG: 50008656): initial 1.00, in plant 1.00, location 1.00, neighbours 250.00, due date 1000.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 19.53, block extrusion 1001.00, total 12862356085.53 

(CF: 30000705[0] - FG: 50008192): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 100000.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 1251250000000000.00 

(CF: 30000655[0] - FG: 50008167): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 200.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 2502500000000.00 

(CF: 30003164[0] - FG: 50008971): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 250.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 3128125000000.00 

(CF: 30000353[0] - FG: 50008210): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 333.33, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 4170833333333.33 

(CF: 30002996[0] - FG: 30002996): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 200.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 2502500000000.00 

(CF: 30000705[0] - FG: 50008194): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 100000.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 1251250000000000.00 

(CF: 30003004[0] - FG: 50008654): initial 1.00, in plant 1.00, location 1.00, neighbours 250.00, due date 1000.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 19.53, block extrusion 1001.00, total 12862356085.53 

(CF: 30000352[0] - FG: 50008229): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 1000.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 12512500000000.00 

(CF: 30000389[0] - FG: 50008184): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 1000.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 12512500000000.00 

(CF: 30000623[0] - FG: 50008208): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 100000.00, change over 10.00, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 5005000000000000.00 

(CF: 30000396[0] - FG: 50008222): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 200.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 2502500000000.00 

(CF: 30000696[0] - FG: 50008172): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 500.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 6256250000000.00 

(CF: 30000389[0] - FG: 50008183): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 1000.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 12512500000000.00 

(CF: 30000396[0] - FG: 50008224): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 200.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 2502500000000.00 

(CF: 30000390[0] - FG: 50008181): initial 1.00, in plant 1000.00, location 1.00, neighbours 1000.00, due date 200.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 2502500000000000.00 

(CF: 30000636[0] - FG: 50008198): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 1000.00, change over 4.44, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 22244444444444.45 

Extruder X185PC picked CF: 30000623[0] of FG: 50008208 on date Fri Jul 02 14:20:59 ART 2021
|________________________________________________________________________________________________________________________| 

|¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯|
X185PC weights:
(CF: 30003164[0] - FG: 50008971): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 250.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 3128125000000.00 

(CF: 30000696[0] - FG: 50008171): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 500.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 6256250000000.00 

(CF: 30000705[0] - FG: 50008192): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 100000.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 1251250000000000.00 

(CF: 30000396[0] - FG: 50008224): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 200.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 2502500000000.00 

(CF: 30000705[0] - FG: 50008194): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 100000.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 1251250000000000.00 

(CF: 30000655[0] - FG: 50008168): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 200.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 2502500000000.00 

(CF: 30003170[0] - FG: 50008976): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 250.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 3128125000000.00 

(CF: 30000396[0] - FG: 50008223): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 200.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 2502500000000.00 

(CF: 30004000[0] - FG: 30004000): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 250.00, change over 4.44, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 5561111111111.11 

(CF: 30000353[0] - FG: 50008209): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 333.33, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 4170833333333.33 

(CF: 30000706[0] - FG: 50008202): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 200.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 2502500000000.00 

(CF: 30000396[0] - FG: 50008222): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 200.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 2502500000000.00 

(CF: 30000353[0] - FG: 50008212): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 333.33, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 4170833333333.33 

(CF: 30003004[0] - FG: 50008654): initial 1.00, in plant 1.00, location 1.00, neighbours 250.00, due date 1000.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 19.53, block extrusion 1001.00, total 12862356085.53 

(CF: 30000636[0] - FG: 50008197): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 1000.00, change over 4.44, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 22244444444444.45 

(CF: 30000352[0] - FG: 50008228): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 1000.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 12512500000000.00 

(CF: 30003164[0] - FG: 50008969): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 250.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 3128125000000.00 

(CF: 30003170[0] - FG: 50008977): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 250.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 3128125000000.00 

(CF: 30000353[0] - FG: 50008210): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 333.33, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 4170833333333.33 

(CF: 30000353[0] - FG: 50008211): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 333.33, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 4170833333333.33 

(CF: 30000390[0] - FG: 50008181): initial 1.00, in plant 1000.00, location 1.00, neighbours 1000.00, due date 200.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 2502500000000000.00 

(CF: 30003004[0] - FG: 50008656): initial 1.00, in plant 1.00, location 1.00, neighbours 250.00, due date 1000.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 19.53, block extrusion 1001.00, total 12862356085.53 

(CF: 30000352[0] - FG: 50008229): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 1000.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 12512500000000.00 

(CF: 30000389[0] - FG: 50008184): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 1000.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 12512500000000.00 

(CF: 30002996[0] - FG: 30002996): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 200.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 2502500000000.00 

(CF: 30000389[0] - FG: 50008183): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 1000.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 12512500000000.00 

(CF: 30000696[0] - FG: 50008172): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 500.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 6256250000000.00 

(CF: 30003164[0] - FG: 50008970): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 250.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 3128125000000.00 

(CF: 30000636[0] - FG: 50008198): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 1000.00, change over 4.44, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 22244444444444.45 

(CF: 30003170[0] - FG: 50008975): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 250.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 3128125000000.00 

(CF: 30000655[0] - FG: 50008167): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 200.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 2502500000000.00 

Extruder X185PC picked CF: 30000705[0] of FG: 50008192 on date Fri Jul 02 22:40:59 ART 2021
|________________________________________________________________________________________________________________________| 

|¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯|
X185PC weights:
(CF: 30000696[0] - FG: 50008171): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 1000.00, change over 10.00, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 50050000000000.00 

(CF: 30000390[0] - FG: 50008181): initial 1.00, in plant 1000.00, location 1.00, neighbours 1000.00, due date 250.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 3128125000000000.00 

(CF: 30000396[0] - FG: 50008222): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 250.00, change over 10.00, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 12512500000000.00 

(CF: 30004000[0] - FG: 30004000): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 333.33, change over 4.44, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 7414814814814.82 

(CF: 30000353[0] - FG: 50008209): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 500.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 6256250000000.00 

(CF: 30003170[0] - FG: 50008975): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 333.33, change over 10.00, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 16683333333333.33 

(CF: 30000655[0] - FG: 50008167): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 250.00, change over 10.00, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 12512500000000.00 

(CF: 30000353[0] - FG: 50008210): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 500.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 6256250000000.00 

(CF: 30000389[0] - FG: 50008184): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 100000.00, change over 10.00, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 5005000000000000.00 

(CF: 30003164[0] - FG: 50008969): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 333.33, change over 10.00, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 16683333333333.33 

(CF: 30003170[0] - FG: 50008976): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 333.33, change over 10.00, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 16683333333333.33 

(CF: 30003004[0] - FG: 50008654): initial 1.00, in plant 1.00, location 1.00, neighbours 250.00, due date 100000.00, change over 10.00, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 19.53, block extrusion 1001.00, total 5144942434210.53 

(CF: 30000352[0] - FG: 50008228): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 100000.00, change over 10.00, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 5005000000000000.00 

(CF: 30000696[0] - FG: 50008172): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 1000.00, change over 10.00, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 50050000000000.00 

(CF: 30000655[0] - FG: 50008168): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 250.00, change over 10.00, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 12512500000000.00 

(CF: 30003004[0] - FG: 50008656): initial 1.00, in plant 1.00, location 1.00, neighbours 250.00, due date 100000.00, change over 10.00, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 19.53, block extrusion 1001.00, total 5144942434210.53 

(CF: 30000353[0] - FG: 50008211): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 500.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 6256250000000.00 

(CF: 30000636[0] - FG: 50008198): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 100000.00, change over 4.44, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 2224444444444444.50 

(CF: 30000353[0] - FG: 50008212): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 500.00, change over 2.50, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 6256250000000.00 

(CF: 30000352[0] - FG: 50008229): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 100000.00, change over 10.00, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 5005000000000000.00 

(CF: 30000396[0] - FG: 50008224): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 250.00, change over 10.00, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 12512500000000.00 

(CF: 30003164[0] - FG: 50008971): initial 1.00, in plant 1.00, location 1.00, neighbours 1000.00, due date 333.33, change over 10.00, space 1.00, family 1.00, customer 1.00, product 1.00, closer_to_pack 5000.00, block extrusion 1001.00, total 16683333333333.33 

